time,patch_id,time_in_patch,reward,cumulative_patch_reward,prob_reward,rewards_in_patch,failures_in_patch,consecutive_failures,patch_entry_time
1,0,1,5,5,0.9,1,0,0.0,0.0
2,0,2,5,10,0.7904862658184875,2,0,0.0,0.0
3,0,3,0,10,0.6942983738307293,2,1,1.0,0.0
4,0,4,5,15,0.609814809881446,3,1,0.0,0.0
5,0,5,5,20,0.5356113687822168,4,1,0.0,0.0
6,0,6,5,25,0.4704371453762037,5,1,0.0,0.0
7,0,7,0,25,0.4131934470563824,5,2,1.0,0.0
8,0,8,0,25,0.36291527224918735,5,3,2.0,0.0
9,0,9,0,25,0.3187550426319553,5,4,3.0,0.0
10,0,10,5,30,0.27996831484549684,6,4,0.0,0.0
11,0,11,0,30,0.2459012308330126,6,5,1.0,0.0
12,0,12,0,30,0.21597949524595342,6,6,2.0,0.0
13,0,13,0,30,0.18969869410037274,6,7,3.0,0.0
14,0,14,5,35,0.16661579147783018,7,7,0.0,0.0
15,0,15,0,35,0.14634166092411305,7,8,1.0,0.0
16,0,16,5,40,0.12853452564175263,8,8,0.0,0.0
17,0,17,0,40,0.11289419689255517,8,9,1.0,0.0
18,0,18,0,40,0.09915701348241447,8,10,2.0,0.0
19,0,19,5,45,0.08709139701936361,9,10,0.0,0.0
20,0,20,0,45,0.07649394801639119,9,11,1.0,0.0
21,0,21,0,45,0.06718601702798951,9,12,2.0,0.0
22,0,22,0,45,0.05901069301741416,9,13,3.0,0.0
23,0,23,0,45,0.05183015818521867,9,14,4.0,0.0
24,0,24,0,45,0.04552336466735001,9,15,5.0,0.0
25,0,25,0,45,0.03998399393709644,9,16,6.0,0.0
26,0,26,0,45,0.035118664510938216,9,17,7.0,0.0
27,0,27,0,45,0.030845357744204206,9,18,8.0,0.0
30,-1,3,0,0,0.0,0,0,,
31,1,1,5,5,0.4,1,0,0.0,30.0
32,1,2,0,5,0.3513272292526611,1,1,1.0,30.0
33,1,3,5,10,0.30857705503587973,2,1,0.0,30.0
34,1,4,0,10,0.2710288043917538,2,2,1.0,30.0
35,1,5,0,10,0.23804949723654079,2,3,2.0,30.0
36,1,6,0,10,0.2090831757227572,2,4,3.0,30.0
39,-1,3,0,0,0.0,0,0,,
40,0,1,5,5,0.9,1,0,0.0,39.0
41,0,2,5,10,0.7904862658184875,2,0,0.0,39.0
42,0,3,5,15,0.6942983738307293,3,0,0.0,39.0
43,0,4,0,15,0.609814809881446,3,1,1.0,39.0
44,0,5,0,15,0.5356113687822168,3,2,2.0,39.0
45,0,6,0,15,0.4704371453762037,3,3,3.0,39.0
46,0,7,5,20,0.4131934470563824,4,3,0.0,39.0
47,0,8,0,20,0.36291527224918735,4,4,1.0,39.0
