time,patch_id,time_in_patch,reward,cumulative_patch_reward,prob_reward,rewards_in_patch,failures_in_patch,consecutive_failures,patch_entry_time
1,0,1,5,5,0.9,1,0,0.0,0.0
2,0,2,5,10,0.7904862658184875,2,0,0.0,0.0
3,0,3,0,10,0.6942983738307293,2,1,1.0,0.0
4,0,4,5,15,0.609814809881446,3,1,0.0,0.0
5,0,5,5,20,0.5356113687822168,4,1,0.0,0.0
6,0,6,5,25,0.4704371453762037,5,1,0.0,0.0
7,0,7,5,30,0.4131934470563824,6,1,0.0,0.0
8,0,8,0,30,0.36291527224918735,6,2,1.0,0.0
9,0,9,0,30,0.3187550426319553,6,3,2.0,0.0
10,0,10,5,35,0.27996831484549684,7,3,0.0,0.0
11,0,11,5,40,0.2459012308330126,8,3,0.0,0.0
12,0,12,0,40,0.21597949524595342,8,4,1.0,0.0
13,0,13,0,40,0.18969869410037274,8,5,2.0,0.0
14,0,14,5,45,0.16661579147783018,9,5,0.0,0.0
15,0,15,0,45,0.14634166092411305,9,6,1.0,0.0
16,0,16,0,45,0.12853452564175263,9,7,2.0,0.0
17,0,17,0,45,0.11289419689255517,9,8,3.0,0.0
18,0,18,0,45,0.09915701348241447,9,9,4.0,0.0
19,0,19,0,45,0.08709139701936361,9,10,5.0,0.0
20,0,20,0,45,0.07649394801639119,9,11,6.0,0.0
21,0,21,0,45,0.06718601702798951,9,12,7.0,0.0
22,0,22,0,45,0.05901069301741416,9,13,8.0,0.0
23,0,23,0,45,0.05183015818521867,9,14,9.0,0.0
24,0,24,0,45,0.04552336466735001,9,15,10.0,0.0
25,0,25,5,50,0.03998399393709644,10,15,0.0,0.0
26,0,26,0,50,0.035118664510938216,10,16,1.0,0.0
27,0,27,0,50,0.030845357744204206,10,17,2.0,0.0
28,0,28,0,50,0.027092035178945935,10,18,3.0,0.0
29,0,29,0,50,0.02379542413558675,10,19,4.0,0.0
32,-1,3,0,0,0.0,0,0,,
33,1,1,5,5,0.4,1,0,0.0,32.0
34,1,2,0,5,0.3513272292526611,1,1,1.0,32.0
35,1,3,0,5,0.30857705503587973,1,2,2.0,32.0
38,-1,3,0,0,0.0,0,0,,
39,0,1,5,5,0.9,1,0,0.0,38.0
40,0,2,5,10,0.7904862658184875,2,0,0.0,38.0
41,0,3,0,10,0.6942983738307293,2,1,1.0,38.0
42,0,4,5,15,0.609814809881446,3,1,0.0,38.0
43,0,5,0,15,0.5356113687822168,3,2,1.0,38.0
44,0,6,0,15,0.4704371453762037,3,3,2.0,38.0
45,0,7,0,15,0.4131934470563824,3,4,3.0,38.0
46,0,8,0,15,0.36291527224918735,3,5,4.0,38.0
47,0,9,0,15,0.3187550426319553,3,6,5.0,38.0
